EstandaresdeInformaciondeSalud
=========================================

Generic: line 0, col 0, Warning - The html source has duplicate anchor Ids: Identifier,Identifier.assigner,Identifier.extension,Identifier.extension.2,Identifier.id,Identifier.period,Identifier.system,Identifier.type,Identifier.type.coding,Identifier.type.coding.code,Identifier.type.coding.display,Identifier.type.coding.extension,Identifier.type.coding.id,Identifier.type.coding.system,Identifier.type.coding.userSelected,Identifier.type.coding.version,Identifier.type.extension,Identifier.type.id,Identifier.type.text,Identifier.use,Identifier.value (BUSINESSRULE)
Generic: line 0, col 0, Warning - The html source has duplicate anchor Ids: Address,Address.city,Address.city.extension,Address.city.extension.2,Address.city.id,Address.city.value,Address.country,Address.country.extension,Address.country.extension.2,Address.country.id,Address.country.value,Address.district,Address.district.extension,Address.district.extension.2,Address.district.id,Address.district.value,Address.extension,Address.extension.2,Address.extension.3,Address.extension.4,Address.id,Address.line,Address.period,Address.postalCode,Address.state,Address.state.extension,Address.state.extension.2,Address.state.id,Address.state.value,Address.text,Address.type,Address.use (BUSINESSRULE)
Generic: line 0, col 0, Warning - The html source has duplicate anchor Ids: HumanName,HumanName.extension,HumanName.family,HumanName.family.extension,HumanName.family.extension.2,HumanName.family.id,HumanName.family.value,HumanName.given,HumanName.id,HumanName.period,HumanName.prefix,HumanName.suffix,HumanName.text,HumanName.use (BUSINESSRULE)
Generic: line 0, col 0, Warning - The html source has duplicate anchor Ids: HumanName,HumanName.extension,HumanName.family,HumanName.given,HumanName.id,HumanName.period,HumanName.prefix,HumanName.suffix,HumanName.text,HumanName.use (BUSINESSRULE)
/Users/jmansilla/IGs/_MINSAL/_MINSAL-EIS/fsh-generated/resources/CodeSystem-eis-CondiciondelaActividadLaboral-CS.json: line 1, col 2892, Info - Reference to draft CodeSystem urn:iso:std:iso:3166|20210120 (BUSINESSRULE)
/Users/jmansilla/IGs/_MINSAL/_MINSAL-EIS/fsh-generated/resources/ValueSet-eis-paises-vs.json: line 1, col 34644, Info - Reference to draft CodeSystem urn:iso:std:iso:3166|20210120 (BUSINESSRULE)
/Users/jmansilla/IGs/_MINSAL/_MINSAL-EIS/fsh-generated/resources/ValueSet-eis-paises-vs.json: line 1, col 34681, Info - Reference to draft CodeSystem urn:iso:std:iso:3166|20210120 (BUSINESSRULE)
/Users/jmansilla/IGs/_MINSAL/_MINSAL-EIS/fsh-generated/resources/ValueSet-eis-paises-vs.json: line 1, col 34715, Info - Reference to draft CodeSystem urn:iso:std:iso:3166|20210120 (BUSINESSRULE)
/Users/jmansilla/IGs/_MINSAL/_MINSAL-EIS/fsh-generated/resources/ValueSet-eis-paises-vs.json: line 1, col 34749, Info - Reference to draft CodeSystem urn:iso:std:iso:3166|20210120 (BUSINESSRULE)
/Users/jmansilla/IGs/_MINSAL/_MINSAL-EIS/fsh-generated/resources/ValueSet-eis-paises-vs.json: line 1, col 34785, Info - Reference to draft CodeSystem urn:iso:std:iso:3166|20210120 (BUSINESSRULE)
/Users/jmansilla/IGs/_MINSAL/_MINSAL-EIS/fsh-generated/resources/ValueSet-eis-paises-vs.json: line 1, col 34833, Info - Reference to draft CodeSystem urn:iso:std:iso:3166|20210120 (BUSINESSRULE)
/Users/jmansilla/IGs/_MINSAL/_MINSAL-EIS/fsh-generated/resources/ValueSet-eis-paises-vs.json: line 1, col 34833, Info - El nombre de display para urn:iso:std:iso:3166#498 debe ser ''Moldova (the Republic of)'', no 'Moldova, Republic of'. Note that the display in the ValueSet does not have to match; this check exists to help check that it's not accidentally the wrong code (INFORMATIONAL)
/Users/jmansilla/IGs/_MINSAL/_MINSAL-EIS/fsh-generated/resources/ValueSet-eis-paises-vs.json: line 1, col 34871, Info - Reference to draft CodeSystem urn:iso:std:iso:3166|20210120 (BUSINESSRULE)
/Users/jmansilla/IGs/_MINSAL/_MINSAL-EIS/fsh-generated/resources/ValueSet-eis-paises-vs.json: line 1, col 34909, Info - Reference to draft CodeSystem urn:iso:std:iso:3166|20210120 (BUSINESSRULE)
/Users/jmansilla/IGs/_MINSAL/_MINSAL-EIS/fsh-generated/resources/ValueSet-eis-paises-vs.json: line 1, col 34944, Info - Reference to draft CodeSystem urn:iso:std:iso:3166|20210120 (BUSINESSRULE)
/Users/jmansilla/IGs/_MINSAL/_MINSAL-EIS/fsh-generated/resources/ValueSet-eis-paises-vs.json: line 1, col 34982, Info - Reference to draft CodeSystem urn:iso:std:iso:3166|20210120 (BUSINESSRULE)
/Users/jmansilla/IGs/_MINSAL/_MINSAL-EIS/fsh-generated/resources/ValueSet-eis-paises-vs.json: line 1, col 35014, Info - Reference to draft CodeSystem urn:iso:std:iso:3166|20210120 (BUSINESSRULE)
/Users/jmansilla/IGs/_MINSAL/_MINSAL-EIS/fsh-generated/resources/ValueSet-eis-paises-vs.json: line 1, col 35049, Info - Reference to draft CodeSystem urn:iso:std:iso:3166|20210120 (BUSINESSRULE)
/Users/jmansilla/IGs/_MINSAL/_MINSAL-EIS/fsh-generated/resources/ValueSet-eis-paises-vs.json: line 1, col 35082, Info - Reference to draft CodeSystem urn:iso:std:iso:3166|20210120 (BUSINESSRULE)
/Users/jmansilla/IGs/_MINSAL/_MINSAL-EIS/fsh-generated/resources/ValueSet-eis-paises-vs.json: line 1, col 35115, Info - Reference to draft CodeSystem urn:iso:std:iso:3166|20210120 (BUSINESSRULE)
/Users/jmansilla/IGs/_MINSAL/_MINSAL-EIS/fsh-generated/resources/ValueSet-eis-paises-vs.json: line 1, col 35154, Info - Reference to draft CodeSystem urn:iso:std:iso:3166|20210120 (BUSINESSRULE)
/Users/jmansilla/IGs/_MINSAL/_MINSAL-EIS/fsh-generated/resources/ValueSet-eis-paises-vs.json: line 1, col 35154, Info - El nombre de display para urn:iso:std:iso:3166#528 debe ser ''Netherlands (the)'', no 'Netherlands'. Note that the display in the ValueSet does not have to match; this check exists to help check that it's not accidentally the wrong code (INFORMATIONAL)
/Users/jmansilla/IGs/_MINSAL/_MINSAL-EIS/fsh-generated/resources/ValueSet-eis-paises-vs.json: line 1, col 35189, Info - Reference to draft CodeSystem urn:iso:std:iso:3166|20210120 (BUSINESSRULE)
/Users/jmansilla/IGs/_MINSAL/_MINSAL-EIS/fsh-generated/resources/ValueSet-eis-paises-vs.json: line 1, col 35189, Info - El nombre de display para urn:iso:std:iso:3166#531 debe ser ''Curaçao'', no 'Curagao'. Note that the display in the ValueSet does not have to match; this check exists to help check that it's not accidentally the wrong code (INFORMATIONAL)
/Users/jmansilla/IGs/_MINSAL/_MINSAL-EIS/fsh-generated/resources/ValueSet-eis-paises-vs.json: line 1, col 35222, Info - Reference to draft CodeSystem urn:iso:std:iso:3166|20210120 (BUSINESSRULE)
/Users/jmansilla/IGs/_MINSAL/_MINSAL-EIS/fsh-generated/resources/ValueSet-eis-paises-vs.json: line 1, col 35275, Info - Reference to draft CodeSystem urn:iso:std:iso:3166|20210120 (BUSINESSRULE)
/Users/jmansilla/IGs/_MINSAL/_MINSAL-EIS/fsh-generated/resources/ValueSet-eis-paises-vs.json: line 1, col 35335, Info - Reference to draft CodeSystem urn:iso:std:iso:3166|20210120 (BUSINESSRULE)
/Users/jmansilla/IGs/_MINSAL/_MINSAL-EIS/fsh-generated/resources/ValueSet-eis-paises-vs.json: line 1, col 35376, Info - Reference to draft CodeSystem urn:iso:std:iso:3166|20210120 (BUSINESSRULE)
/Users/jmansilla/IGs/_MINSAL/_MINSAL-EIS/fsh-generated/resources/ValueSet-eis-paises-vs.json: line 1, col 35411, Info - Reference to draft CodeSystem urn:iso:std:iso:3166|20210120 (BUSINESSRULE)
/Users/jmansilla/IGs/_MINSAL/_MINSAL-EIS/fsh-generated/resources/ValueSet-eis-paises-vs.json: line 1, col 35450, Info - Reference to draft CodeSystem urn:iso:std:iso:3166|20210120 (BUSINESSRULE)
/Users/jmansilla/IGs/_MINSAL/_MINSAL-EIS/fsh-generated/resources/ValueSet-eis-paises-vs.json: line 1, col 35487, Info - Reference to draft CodeSystem urn:iso:std:iso:3166|20210120 (BUSINESSRULE)
/Users/jmansilla/IGs/_MINSAL/_MINSAL-EIS/fsh-generated/resources/ValueSet-eis-paises-vs.json: line 1, col 35520, Info - Reference to draft CodeSystem urn:iso:std:iso:3166|20210120 (BUSINESSRULE)
/Users/jmansilla/IGs/_MINSAL/_MINSAL-EIS/fsh-generated/resources/ValueSet-eis-paises-vs.json: line 1, col 35520, Info - El nombre de display para urn:iso:std:iso:3166#562 debe ser ''Niger (the)'', no 'Niger'. Note that the display in the ValueSet does not have to match; this check exists to help check that it's not accidentally the wrong code (INFORMATIONAL)
/Users/jmansilla/IGs/_MINSAL/_MINSAL-EIS/fsh-generated/resources/ValueSet-eis-paises-vs.json: line 1, col 35555, Info - Reference to draft CodeSystem urn:iso:std:iso:3166|20210120 (BUSINESSRULE)
/Users/jmansilla/IGs/_MINSAL/_MINSAL-EIS/fsh-generated/resources/ValueSet-eis-paises-vs.json: line 1, col 35587, Info - Reference to draft CodeSystem urn:iso:std:iso:3166|20210120 (BUSINESSRULE)
/Users/jmansilla/IGs/_MINSAL/_MINSAL-EIS/fsh-generated/resources/ValueSet-eis-paises-vs.json: line 1, col 35629, Info - Reference to draft CodeSystem urn:iso:std:iso:3166|20210120 (BUSINESSRULE)
/Users/jmansilla/IGs/_MINSAL/_MINSAL-EIS/fsh-generated/resources/ValueSet-eis-paises-vs.json: line 1, col 35663, Info - Reference to draft CodeSystem urn:iso:std:iso:3166|20210120 (BUSINESSRULE)
/Users/jmansilla/IGs/_MINSAL/_MINSAL-EIS/fsh-generated/resources/ValueSet-eis-paises-vs.json: line 1, col 35715, Info - Reference to draft CodeSystem urn:iso:std:iso:3166|20210120 (BUSINESSRULE)
/Users/jmansilla/IGs/_MINSAL/_MINSAL-EIS/fsh-generated/resources/ValueSet-eis-paises-vs.json: line 1, col 35715, Info - El nombre de display para urn:iso:std:iso:3166#580 debe ser ''Northern Mariana Islands (the)'', no 'Northern Mariana Islands'. Note that the display in the ValueSet does not have to match; this check exists to help check that it's not accidentally the wrong code (INFORMATIONAL)
/Users/jmansilla/IGs/_MINSAL/_MINSAL-EIS/fsh-generated/resources/ValueSet-eis-paises-vs.json: line 1, col 35779, Info - Reference to draft CodeSystem urn:iso:std:iso:3166|20210120 (BUSINESSRULE)
/Users/jmansilla/IGs/_MINSAL/_MINSAL-EIS/fsh-generated/resources/ValueSet-eis-paises-vs.json: line 1, col 35779, Info - El nombre de display para urn:iso:std:iso:3166#581 debe ser ''United States Minor Outlying Islands (the)'', no 'United States Minor Outlying Islands'. Note that the display in the ValueSet does not have to match; this check exists to help check that it's not accidentally the wrong code (INFORMATIONAL)
/Users/jmansilla/IGs/_MINSAL/_MINSAL-EIS/fsh-generated/resources/ValueSet-eis-paises-vs.json: line 1, col 35838, Info - Reference to draft CodeSystem urn:iso:std:iso:3166|20210120 (BUSINESSRULE)
/Users/jmansilla/IGs/_MINSAL/_MINSAL-EIS/fsh-generated/resources/ValueSet-eis-paises-vs.json: line 1, col 35838, Info - El nombre de display para urn:iso:std:iso:3166#583 debe ser ''Micronesia (Federated States of)'', no 'Micronesia, Federated States of'. Note that the display in the ValueSet does not have to match; this check exists to help check that it's not accidentally the wrong code (INFORMATIONAL)
/Users/jmansilla/IGs/_MINSAL/_MINSAL-EIS/fsh-generated/resources/ValueSet-eis-paises-vs.json: line 1, col 35882, Info - Reference to draft CodeSystem urn:iso:std:iso:3166|20210120 (BUSINESSRULE)
/Users/jmansilla/IGs/_MINSAL/_MINSAL-EIS/fsh-generated/resources/ValueSet-eis-paises-vs.json: line 1, col 35882, Info - El nombre de display para urn:iso:std:iso:3166#584 debe ser ''Marshall Islands (the)'', no 'Marshall Islands'. Note that the display in the ValueSet does not have to match; this check exists to help check that it's not accidentally the wrong code (INFORMATIONAL)
/Users/jmansilla/IGs/_MINSAL/_MINSAL-EIS/fsh-generated/resources/ValueSet-eis-paises-vs.json: line 1, col 35915, Info - Reference to draft CodeSystem urn:iso:std:iso:3166|20210120 (BUSINESSRULE)
/Users/jmansilla/IGs/_MINSAL/_MINSAL-EIS/fsh-generated/resources/ValueSet-eis-paises-vs.json: line 1, col 35951, Info - Reference to draft CodeSystem urn:iso:std:iso:3166|20210120 (BUSINESSRULE)
/Users/jmansilla/IGs/_MINSAL/_MINSAL-EIS/fsh-generated/resources/ValueSet-eis-paises-vs.json: line 1, col 35985, Info - Reference to draft CodeSystem urn:iso:std:iso:3166|20210120 (BUSINESSRULE)
/Users/jmansilla/IGs/_MINSAL/_MINSAL-EIS/fsh-generated/resources/ValueSet-eis-paises-vs.json: line 1, col 36029, Info - Reference to draft CodeSystem urn:iso:std:iso:3166|20210120 (BUSINESSRULE)
/Users/jmansilla/IGs/_MINSAL/_MINSAL-EIS/fsh-generated/resources/ValueSet-eis-paises-vs.json: line 1, col 36065, Info - Reference to draft CodeSystem urn:iso:std:iso:3166|20210120 (BUSINESSRULE)
/Users/jmansilla/IGs/_MINSAL/_MINSAL-EIS/fsh-generated/resources/ValueSet-eis-paises-vs.json: line 1, col 36097, Info - Reference to draft CodeSystem urn:iso:std:iso:3166|20210120 (BUSINESSRULE)
/Users/jmansilla/IGs/_MINSAL/_MINSAL-EIS/fsh-generated/resources/ValueSet-eis-paises-vs.json: line 1, col 36136, Info - Reference to draft CodeSystem urn:iso:std:iso:3166|20210120 (BUSINESSRULE)
/Users/jmansilla/IGs/_MINSAL/_MINSAL-EIS/fsh-generated/resources/ValueSet-eis-paises-vs.json: line 1, col 36136, Info - El nombre de display para urn:iso:std:iso:3166#608 debe ser ''Philippines (the)'', no 'Philippines'. Note that the display in the ValueSet does not have to match; this check exists to help check that it's not accidentally the wrong code (INFORMATIONAL)
/Users/jmansilla/IGs/_MINSAL/_MINSAL-EIS/fsh-generated/resources/ValueSet-eis-paises-vs.json: line 1, col 36172, Info - Reference to draft CodeSystem urn:iso:std:iso:3166|20210120 (BUSINESSRULE)
/Users/jmansilla/IGs/_MINSAL/_MINSAL-EIS/fsh-generated/resources/ValueSet-eis-paises-vs.json: line 1, col 36206, Info - Reference to draft CodeSystem urn:iso:std:iso:3166|20210120 (BUSINESSRULE)
/Users/jmansilla/IGs/_MINSAL/_MINSAL-EIS/fsh-generated/resources/ValueSet-eis-paises-vs.json: line 1, col 36242, Info - Reference to draft CodeSystem urn:iso:std:iso:3166|20210120 (BUSINESSRULE)
/Users/jmansilla/IGs/_MINSAL/_MINSAL-EIS/fsh-generated/resources/ValueSet-eis-paises-vs.json: line 1, col 36283, Info - Reference to draft CodeSystem urn:iso:std:iso:3166|20210120 (BUSINESSRULE)
/Users/jmansilla/IGs/_MINSAL/_MINSAL-EIS/fsh-generated/resources/ValueSet-eis-paises-vs.json: line 1, col 36322, Info - Reference to draft CodeSystem urn:iso:std:iso:3166|20210120 (BUSINESSRULE)
/Users/jmansilla/IGs/_MINSAL/_MINSAL-EIS/fsh-generated/resources/ValueSet-eis-paises-vs.json: line 1, col 36361, Info - Reference to draft CodeSystem urn:iso:std:iso:3166|20210120 (BUSINESSRULE)
/Users/jmansilla/IGs/_MINSAL/_MINSAL-EIS/fsh-generated/resources/ValueSet-eis-paises-vs.json: line 1, col 36394, Info - Reference to draft CodeSystem urn:iso:std:iso:3166|20210120 (BUSINESSRULE)
/Users/jmansilla/IGs/_MINSAL/_MINSAL-EIS/fsh-generated/resources/ValueSet-eis-paises-vs.json: line 1, col 36429, Info - Reference to draft CodeSystem urn:iso:std:iso:3166|20210120 (BUSINESSRULE)
/Users/jmansilla/IGs/_MINSAL/_MINSAL-EIS/fsh-generated/resources/ValueSet-eis-paises-vs.json: line 1, col 36429, Info - El nombre de display para urn:iso:std:iso:3166#638 debe ser ''Réunion'', no 'Riunion'. Note that the display in the ValueSet does not have to match; this check exists to help check that it's not accidentally the wrong code (INFORMATIONAL)
/Users/jmansilla/IGs/_MINSAL/_MINSAL-EIS/fsh-generated/resources/ValueSet-eis-paises-vs.json: line 1, col 36464, Info - Reference to draft CodeSystem urn:iso:std:iso:3166|20210120 (BUSINESSRULE)
/Users/jmansilla/IGs/_MINSAL/_MINSAL-EIS/fsh-generated/resources/ValueSet-eis-paises-vs.json: line 1, col 36510, Info - Reference to draft CodeSystem urn:iso:std:iso:3166|20210120 (BUSINESSRULE)
/Users/jmansilla/IGs/_MINSAL/_MINSAL-EIS/fsh-generated/resources/ValueSet-eis-paises-vs.json: line 1, col 36510, Info - El nombre de display para urn:iso:std:iso:3166#643 debe ser ''Russian Federation (the)'', no 'Russian Federation'. Note that the display in the ValueSet does not have to match; this check exists to help check that it's not accidentally the wrong code (INFORMATIONAL)
/Users/jmansilla/IGs/_MINSAL/_MINSAL-EIS/fsh-generated/resources/ValueSet-eis-paises-vs.json: line 1, col 36544, Info - Reference to draft CodeSystem urn:iso:std:iso:3166|20210120 (BUSINESSRULE)
/Users/jmansilla/IGs/_MINSAL/_MINSAL-EIS/fsh-generated/resources/ValueSet-eis-paises-vs.json: line 1, col 36588, Info - Reference to draft CodeSystem urn:iso:std:iso:3166|20210120 (BUSINESSRULE)
/Users/jmansilla/IGs/_MINSAL/_MINSAL-EIS/fsh-generated/resources/ValueSet-eis-paises-vs.json: line 1, col 36588, Info - El nombre de display para urn:iso:std:iso:3166#652 debe ser ''Saint Barthélemy'', no 'Saint Barthilemy'. Note that the display in the ValueSet does not have to match; this check exists to help check that it's not accidentally the wrong code (INFORMATIONAL)
/Users/jmansilla/IGs/_MINSAL/_MINSAL-EIS/fsh-generated/resources/ValueSet-eis-paises-vs.json: line 1, col 36660, Info - Reference to draft CodeSystem urn:iso:std:iso:3166|20210120 (BUSINESSRULE)
/Users/jmansilla/IGs/_MINSAL/_MINSAL-EIS/fsh-generated/resources/ValueSet-eis-paises-vs.json: line 1, col 36709, Info - Reference to draft CodeSystem urn:iso:std:iso:3166|20210120 (BUSINESSRULE)
/Users/jmansilla/IGs/_MINSAL/_MINSAL-EIS/fsh-generated/resources/ValueSet-eis-paises-vs.json: line 1, col 36745, Info - Reference to draft CodeSystem urn:iso:std:iso:3166|20210120 (BUSINESSRULE)
/Users/jmansilla/IGs/_MINSAL/_MINSAL-EIS/fsh-generated/resources/ValueSet-eis-paises-vs.json: line 1, col 36784, Info - Reference to draft CodeSystem urn:iso:std:iso:3166|20210120 (BUSINESSRULE)
/Users/jmansilla/IGs/_MINSAL/_MINSAL-EIS/fsh-generated/resources/ValueSet-eis-paises-vs.json: line 1, col 36838, Info - Reference to draft CodeSystem urn:iso:std:iso:3166|20210120 (BUSINESSRULE)
/Users/jmansilla/IGs/_MINSAL/_MINSAL-EIS/fsh-generated/resources/ValueSet-eis-paises-vs.json: line 1, col 36891, Info - Reference to draft CodeSystem urn:iso:std:iso:3166|20210120 (BUSINESSRULE)
/Users/jmansilla/IGs/_MINSAL/_MINSAL-EIS/fsh-generated/resources/ValueSet-eis-paises-vs.json: line 1, col 36951, Info - Reference to draft CodeSystem urn:iso:std:iso:3166|20210120 (BUSINESSRULE)
/Users/jmansilla/IGs/_MINSAL/_MINSAL-EIS/fsh-generated/resources/ValueSet-eis-paises-vs.json: line 1, col 36989, Info - Reference to draft CodeSystem urn:iso:std:iso:3166|20210120 (BUSINESSRULE)
/Users/jmansilla/IGs/_MINSAL/_MINSAL-EIS/fsh-generated/resources/ValueSet-eis-paises-vs.json: line 1, col 37038, Info - Reference to draft CodeSystem urn:iso:std:iso:3166|20210120 (BUSINESSRULE)
/Users/jmansilla/IGs/_MINSAL/_MINSAL-EIS/fsh-generated/resources/ValueSet-eis-paises-vs.json: line 1, col 37078, Info - Reference to draft CodeSystem urn:iso:std:iso:3166|20210120 (BUSINESSRULE)
/Users/jmansilla/IGs/_MINSAL/_MINSAL-EIS/fsh-generated/resources/ValueSet-eis-paises-vs.json: line 1, col 37113, Info - Reference to draft CodeSystem urn:iso:std:iso:3166|20210120 (BUSINESSRULE)
/Users/jmansilla/IGs/_MINSAL/_MINSAL-EIS/fsh-generated/resources/ValueSet-eis-paises-vs.json: line 1, col 37147, Info - Reference to draft CodeSystem urn:iso:std:iso:3166|20210120 (BUSINESSRULE)
/Users/jmansilla/IGs/_MINSAL/_MINSAL-EIS/fsh-generated/resources/ValueSet-eis-paises-vs.json: line 1, col 37185, Info - Reference to draft CodeSystem urn:iso:std:iso:3166|20210120 (BUSINESSRULE)
/Users/jmansilla/IGs/_MINSAL/_MINSAL-EIS/fsh-generated/resources/ValueSet-eis-paises-vs.json: line 1, col 37225, Info - Reference to draft CodeSystem urn:iso:std:iso:3166|20210120 (BUSINESSRULE)
/Users/jmansilla/IGs/_MINSAL/_MINSAL-EIS/fsh-generated/resources/ValueSet-eis-paises-vs.json: line 1, col 37262, Info - Reference to draft CodeSystem urn:iso:std:iso:3166|20210120 (BUSINESSRULE)
/Users/jmansilla/IGs/_MINSAL/_MINSAL-EIS/fsh-generated/resources/ValueSet-eis-paises-vs.json: line 1, col 37298, Info - Reference to draft CodeSystem urn:iso:std:iso:3166|20210120 (BUSINESSRULE)
/Users/jmansilla/IGs/_MINSAL/_MINSAL-EIS/fsh-generated/resources/ValueSet-eis-paises-vs.json: line 1, col 37334, Info - Reference to draft CodeSystem urn:iso:std:iso:3166|20210120 (BUSINESSRULE)
/Users/jmansilla/IGs/_MINSAL/_MINSAL-EIS/fsh-generated/resources/ValueSet-eis-paises-vs.json: line 1, col 37370, Info - Reference to draft CodeSystem urn:iso:std:iso:3166|20210120 (BUSINESSRULE)
/Users/jmansilla/IGs/_MINSAL/_MINSAL-EIS/fsh-generated/resources/ValueSet-eis-paises-vs.json: line 1, col 37405, Info - Reference to draft CodeSystem urn:iso:std:iso:3166|20210120 (BUSINESSRULE)
/Users/jmansilla/IGs/_MINSAL/_MINSAL-EIS/fsh-generated/resources/ValueSet-eis-paises-vs.json: line 1, col 37445, Info - Reference to draft CodeSystem urn:iso:std:iso:3166|20210120 (BUSINESSRULE)
/Users/jmansilla/IGs/_MINSAL/_MINSAL-EIS/fsh-generated/resources/ValueSet-eis-paises-vs.json: line 1, col 37481, Info - Reference to draft CodeSystem urn:iso:std:iso:3166|20210120 (BUSINESSRULE)
/Users/jmansilla/IGs/_MINSAL/_MINSAL-EIS/fsh-generated/resources/ValueSet-eis-paises-vs.json: line 1, col 37514, Info - Reference to draft CodeSystem urn:iso:std:iso:3166|20210120 (BUSINESSRULE)
/Users/jmansilla/IGs/_MINSAL/_MINSAL-EIS/fsh-generated/resources/ValueSet-eis-paises-vs.json: line 1, col 37553, Info - Reference to draft CodeSystem urn:iso:std:iso:3166|20210120 (BUSINESSRULE)
/Users/jmansilla/IGs/_MINSAL/_MINSAL-EIS/fsh-generated/resources/ValueSet-eis-paises-vs.json: line 1, col 37586, Info - Reference to draft CodeSystem urn:iso:std:iso:3166|20210120 (BUSINESSRULE)
/Users/jmansilla/IGs/_MINSAL/_MINSAL-EIS/fsh-generated/resources/ValueSet-eis-paises-vs.json: line 1, col 37586, Info - El nombre de display para urn:iso:std:iso:3166#729 debe ser ''Sudan (the)'', no 'Sudan'. Note that the display in the ValueSet does not have to match; this check exists to help check that it's not accidentally the wrong code (INFORMATIONAL)
/Users/jmansilla/IGs/_MINSAL/_MINSAL-EIS/fsh-generated/resources/ValueSet-eis-paises-vs.json: line 1, col 37628, Info - Reference to draft CodeSystem urn:iso:std:iso:3166|20210120 (BUSINESSRULE)
/Users/jmansilla/IGs/_MINSAL/_MINSAL-EIS/fsh-generated/resources/ValueSet-eis-paises-vs.json: line 1, col 37628, Info - El nombre de display para urn:iso:std:iso:3166#732 debe ser ''Western Sahara*'', no 'Western Sahara'. Note that the display in the ValueSet does not have to match; this check exists to help check that it's not accidentally the wrong code (INFORMATIONAL)
/Users/jmansilla/IGs/_MINSAL/_MINSAL-EIS/fsh-generated/resources/ValueSet-eis-paises-vs.json: line 1, col 37664, Info - Reference to draft CodeSystem urn:iso:std:iso:3166|20210120 (BUSINESSRULE)
/Users/jmansilla/IGs/_MINSAL/_MINSAL-EIS/fsh-generated/resources/ValueSet-eis-paises-vs.json: line 1, col 37714, Info - Reference to draft CodeSystem urn:iso:std:iso:3166|20210120 (BUSINESSRULE)
/Users/jmansilla/IGs/_MINSAL/_MINSAL-EIS/fsh-generated/resources/ValueSet-eis-paises-vs.json: line 1, col 37751, Info - Reference to draft CodeSystem urn:iso:std:iso:3166|20210120 (BUSINESSRULE)
/Users/jmansilla/IGs/_MINSAL/_MINSAL-EIS/fsh-generated/resources/ValueSet-eis-paises-vs.json: line 1, col 37751, Info - El nombre de display para urn:iso:std:iso:3166#748 debe ser ''Eswatini'', no 'Swaziland'. Note that the display in the ValueSet does not have to match; this check exists to help check that it's not accidentally the wrong code (INFORMATIONAL)
/Users/jmansilla/IGs/_MINSAL/_MINSAL-EIS/fsh-generated/resources/ValueSet-eis-paises-vs.json: line 1, col 37785, Info - Reference to draft CodeSystem urn:iso:std:iso:3166|20210120 (BUSINESSRULE)
/Users/jmansilla/IGs/_MINSAL/_MINSAL-EIS/fsh-generated/resources/ValueSet-eis-paises-vs.json: line 1, col 37824, Info - Reference to draft CodeSystem urn:iso:std:iso:3166|20210120 (BUSINESSRULE)
/Users/jmansilla/IGs/_MINSAL/_MINSAL-EIS/fsh-generated/resources/ValueSet-eis-paises-vs.json: line 1, col 37872, Info - Reference to draft CodeSystem urn:iso:std:iso:3166|20210120 (BUSINESSRULE)
/Users/jmansilla/IGs/_MINSAL/_MINSAL-EIS/fsh-generated/resources/ValueSet-eis-paises-vs.json: line 1, col 37872, Info - El nombre de display para urn:iso:std:iso:3166#760 debe ser ''Syrian Arab Republic (the)'', no 'Syrian Arab Republic'. Note that the display in the ValueSet does not have to match; this check exists to help check that it's not accidentally the wrong code (INFORMATIONAL)
/Users/jmansilla/IGs/_MINSAL/_MINSAL-EIS/fsh-generated/resources/ValueSet-eis-paises-vs.json: line 1, col 37910, Info - Reference to draft CodeSystem urn:iso:std:iso:3166|20210120 (BUSINESSRULE)
/Users/jmansilla/IGs/_MINSAL/_MINSAL-EIS/fsh-generated/resources/ValueSet-eis-paises-vs.json: line 1, col 37946, Info - Reference to draft CodeSystem urn:iso:std:iso:3166|20210120 (BUSINESSRULE)
/Users/jmansilla/IGs/_MINSAL/_MINSAL-EIS/fsh-generated/resources/ValueSet-eis-paises-vs.json: line 1, col 37978, Info - Reference to draft CodeSystem urn:iso:std:iso:3166|20210120 (BUSINESSRULE)
/Users/jmansilla/IGs/_MINSAL/_MINSAL-EIS/fsh-generated/resources/ValueSet-eis-paises-vs.json: line 1, col 38013, Info - Reference to draft CodeSystem urn:iso:std:iso:3166|20210120 (BUSINESSRULE)
/Users/jmansilla/IGs/_MINSAL/_MINSAL-EIS/fsh-generated/resources/ValueSet-eis-paises-vs.json: line 1, col 38046, Info - Reference to draft CodeSystem urn:iso:std:iso:3166|20210120 (BUSINESSRULE)
/Users/jmansilla/IGs/_MINSAL/_MINSAL-EIS/fsh-generated/resources/ValueSet-eis-paises-vs.json: line 1, col 38093, Info - Reference to draft CodeSystem urn:iso:std:iso:3166|20210120 (BUSINESSRULE)
/Users/jmansilla/IGs/_MINSAL/_MINSAL-EIS/fsh-generated/resources/ValueSet-eis-paises-vs.json: line 1, col 38141, Info - Reference to draft CodeSystem urn:iso:std:iso:3166|20210120 (BUSINESSRULE)
/Users/jmansilla/IGs/_MINSAL/_MINSAL-EIS/fsh-generated/resources/ValueSet-eis-paises-vs.json: line 1, col 38141, Info - El nombre de display para urn:iso:std:iso:3166#784 debe ser ''United Arab Emirates (the)'', no 'United Arab Emirates'. Note that the display in the ValueSet does not have to match; this check exists to help check that it's not accidentally the wrong code (INFORMATIONAL)
